# DURATION     TID      FUNCTION [SOURCE]
 105.759 us [ 710566] | __slz_initialize(); /* src/slz.c:1426 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.531 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.211 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.211 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.220 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.220 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.551 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.281 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.220 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.220 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.220 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.300 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.220 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.280 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_register_metatable() { /* src/hlua_fcn.c:236 */
   0.181 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   2.454 us [ 710566] |       } /* hlua_register_metatable */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.221 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.230 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.240 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
